2558,1394,1176,1314,,,,,,,,,,,,,,
2135,1120,1045,1299,,,,,,,,,,,,,,
1894,1125,1121,1240,,,,,,,,,,,,,,
1592,1280,964,1342,,,,,,,,,,,,,,
1323,1156,923,1117,,,,,,,,,,,,,,
1306,1125,893,1244,,,,,,,,,,,,,,
1222,1096,854,1269,,,,,,,,,,,,,,
1106,1135,728,1160,,,,,,,,,,,,,,
959,1136,821,1222,,,,,,,,,,,,,,
956,1120,823,1134,,,,,,,,,,,,,,
1000,1039,879,1098,,,,,,,,,,,,,,
97534,133810,45148,40914,,,,,,,,,,,,,,
73490,133921,26743,27175,,,,,,,,,,,,,,
53229,131762,22076,20067,,,,,,,,,,,,,,
41214,130332,16929,14824,,,,,,,,,,,,,,
33466,129136,13506,11571,,,,,,,,,,,,,,
26301,10428,11135,10332,,,,,,,,,,,,,,
21429,10388,8678,1577,,,,,,,,,,,,,,
17394,10154,6386,1640,,,,,,,,,,,,,,
15348,10042,5666,1797,,,,,,,,,,,,,,
11827,10138,4972,1581,,,,,,,,,,,,,,
9586,1627,3643,1639,,,,,,,,,,,,,,
8065,1599,3133,1442,,,,,,,,,,,,,,
6710,1587,2737,1624,,,,,,,,,,,,,,
5623,1639,2414,1305,,,,,,,,,,,,,,
4943,1645,1972,1462,,,,,,,,,,,,,,
4321,1241,1690,1356,,,,,,,,,,,,,,
3886,1272,1622,1376,,,,,,,,,,,,,,
3348,1220,1506,1357,,,,,,,,,,,,,,
3064,1330,1423,1298,,,,,,,,,,,,,,
2208,1309,1233,1275,,,,,,,,,,,,,,
2030,1164,974,1318,,,,,,,,,,,,,,
1763,1185,1022,1194,,,,,,,,,,,,,,
1678,1163,1072,1231,,,,,,,,,,,,,,
1485,1196,911,1245,,,,,,,,,,,,,,
1359,1191,884,1212,,,,,,,,,,,,,,
1174,1071,867,1088,,,,,,,,,,,,,,
1060,1125,835,1227,,,,,,,,,,,,,,
930,1130,830,1193,,,,,,,,,,,,,,
811,1105,724,1075,,,,,,,,,,,,,,
891,1148,817,1147,,,,,,,,,,,,,,
94299,133931,43137,43545,,,,,,,,,,,,,,
73951,131755,27286,27211,,,,,,,,,,,,,,
54181,130235,21307,19664,,,,,,,,,,,,,,
41423,133288,17461,15269,,,,,,,,,,,,,,
32660,130702,13889,11565,,,,,,,,,,,,,,
26545,10216,10642,10337,,,,,,,,,,,,,,
21096,10340,8287,1743,,,,,,,,,,,,,,
16597,10023,6779,1704,,,,,,,,,,,,,,
14243,10179,5595,1599,,,,,,,,,,,,,,
12170,10253,4490,1544,,,,,,,,,,,,,,
10311,1730,3446,1444,,,,,,,,,,,,,,
8584,1638,3034,1626,,,,,,,,,,,,,,
6757,1594,2414,1530,,,,,,,,,,,,,,
5976,1515,2088,1409,,,,,,,,,,,,,,
5296,1530,2000,1404,,,,,,,,,,,,,,
4272,1199,1917,1433,,,,,,,,,,,,,,
3527,1267,1640,1310,,,,,,,,,,,,,,
3057,1296,1560,1248,,,,,,,,,,,,,,
2992,1217,1102,1351,,,,,,,,,,,,,,
2354,1352,1204,1235,,,,,,,,,,,,,,
2063,1137,1116,1287,,,,,,,,,,,,,,
2075,1197,954,1194,,,,,,,,,,,,,,
1594,1088,958,1210,,,,,,,,,,,,,,
1598,1097,910,1213,,,,,,,,,,,,,,
1253,1173,903,1229,,,,,,,,,,,,,,
1147,1157,851,1253,,,,,,,,,,,,,,
1024,1049,824,1113,,,,,,,,,,,,,,
957,1165,776,1124,,,,,,,,,,,,,,
920,1156,750,1156,,,,,,,,,,,,,,
903,1012,732,1194,,,,,,,,,,,,,,
103738,128220,44511,41302,,,,,,,,,,,,,,
82266,125380,28919,27891,,,,,,,,,,,,,,
65884,126066,23725,20675,,,,,,,,,,,,,,
52168,126261,17196,15177,,,,,,,,,,,,,,
41473,127113,13216,11918,,,,,,,,,,,,,,
32568,10040,11374,10307,,,,,,,,,,,,,,
27451,10343,8720,1622,,,,,,,,,,,,,,
22884,10167,7281,1723,,,,,,,,,,,,,,
18803,10206,5702,1729,,,,,,,,,,,,,,
15304,9913,4796,1573,,,,,,,,,,,,,,
13449,1563,3949,1479,,,,,,,,,,,,,,
10951,1601,3463,1456,,,,,,,,,,,,,,
9640,1543,2945,1500,,,,,,,,,,,,,,
7796,1535,2629,1294,,,,,,,,,,,,,,
6183,1618,2310,1272,,,,,,,,,,,,,,
5304,1228,1870,1344,,,,,,,,,,,,,,
4416,1222,1709,1270,,,,,,,,,,,,,,
3874,1240,1612,1245,,,,,,,,,,,,,,
3658,1276,1362,1358,,,,,,,,,,,,,,
3074,1204,1204,1288,,,,,,,,,,,,,,
2371,1114,1022,1309,,,,,,,,,,,,,,
2254,1139,1117,1190,,,,,,,,,,,,,,
1958,1054,972,1242,,,,,,,,,,,,,,
1917,1074,918,1163,,,,,,,,,,,,,,
1402,1136,818,1182,,,,,,,,,,,,,,
1382,1099,889,1211,,,,,,,,,,,,,,
1304,1072,962,1053,,,,,,,,,,,,,,
1127,1056,907,1060,,,,,,,,,,,,,,
1022,1131,820,1121,,,,,,,,,,,,,,
964,1019,833,1137,,,,,,,,,,,,,,
101912,126048,44290,41775,,,,,,,,,,,,,,
83794,129579,26956,27202,,,,,,,,,,,,,,
64869,128082,23866,20609,,,,,,,,,,,,,,
51533,124842,17596,15981,,,,,,,,,,,,,,
41014,127349,13791,11862,,,,,,,,,,,,,,
32357,9879,9863,10398,,,,,,,,,,,,,,
26741,10124,8683,1737,,,,,,,,,,,,,,
23033,9883,6800,1591,,,,,,,,,,,,,,
18158,9976,5300,1626,,,,,,,,,,,,,,
14848,10127,4853,1469,,,,,,,,,,,,,,
13028,1529,3873,1555,,,,,,,,,,,,,,
11553,1507,3495,1456,,,,,,,,,,,,,,
8794,1586,3138,1490,,,,,,,,,,,,,,
7970,1503,2666,1324,,,,,,,,,,,,,,
6671,1415,2119,1413,,,,,,,,,,,,,,
5547,1389,2032,1401,,,,,,,,,,,,,,
4811,1226,1763,1308,,,,,,,,,,,,,,
4338,1153,1502,1346,,,,,,,,,,,,,,
3696,1206,1414,1233,,,,,,,,,,,,,,
2970,1257,1391,1155,,,,,,,,,,,,,,
2426,1141,1059,1268,,,,,,,,,,,,,,
2174,1122,1349,1252,,,,,,,,,,,,,,
2033,1059,948,1214,,,,,,,,,,,,,,
1608,1106,883,1174,,,,,,,,,,,,,,
1562,1160,1030,1141,,,,,,,,,,,,,,
1257,1045,890,1139,,,,,,,,,,,,,,
1218,1078,809,1109,,,,,,,,,,,,,,
1058,1052,825,1051,,,,,,,,,,,,,,
986,1073,912,1144,,,,,,,,,,,,,,
969,1076,770,1163,,,,,,,,,,,,,,
100597,128714,44432,44017,,,,,,,,,,,,,,
82987,126738,28581,28125,,,,,,,,,,,,,,
65581,125907,23029,21011,,,,,,,,,,,,,,
51802,125493,16854,16023,,,,,,,,,,,,,,
42579,125706,14565,11881,,,,,,,,,,,,,,
35098,9955,10741,10191,,,,,,,,,,,,,,
26458,10277,8039,1698,,,,,,,,,,,,,,
22251,10032,6610,1750,,,,,,,,,,,,,,
17700,10038,5989,1716,,,,,,,,,,,,,,
14943,9983,5105,1537,,,,,,,,,,,,,,
12727,1602,4082,1456,,,,,,,,,,,,,,
11354,1584,3606,1489,,,,,,,,,,,,,,
9037,1578,3323,1439,,,,,,,,,,,,,,
8093,1607,2748,1392,,,,,,,,,,,,,,
6656,1573,2348,1223,,,,,,,,,,,,,,
5996,1219,1932,1412,,,,,,,,,,,,,,
5064,1266,1770,1334,,,,,,,,,,,,,,
4341,1315,1478,1267,,,,,,,,,,,,,,
3579,1211,1365,1355,,,,,,,,,,,,,,
3144,1310,1176,1218,,,,,,,,,,,,,,
2392,1101,1181,1218,,,,,,,,,,,,,,
2336,982,1099,1240,,,,,,,,,,,,,,
2115,1168,1078,1328,,,,,,,,,,,,,,
1812,1051,965,1139,,,,,,,,,,,,,,
1491,1110,981,1206,,,,,,,,,,,,,,
1437,1040,971,1248,,,,,,,,,,,,,,
1146,1080,898,1152,,,,,,,,,,,,,,
1179,1069,854,1107,,,,,,,,,,,,,,
971,1006,868,1055,,,,,,,,,,,,,,
894,1160,797,1126,,,,,,,,,,,,,,
103461,128816,42394,44526,,,,,,,,,,,,,,
82702,128044,27206,27249,,,,,,,,,,,,,,
65214,125314,23990,20991,,,,,,,,,,,,,,
51372,124075,16723,15791,,,,,,,,,,,,,,
41612,125396,14264,12243,,,,,,,,,,,,,,
34212,10001,10271,10191,,,,,,,,,,,,,,
27431,9797,8043,1667,,,,,,,,,,,,,,
22423,9855,6460,1662,,,,,,,,,,,,,,
18110,10113,5524,1715,,,,,,,,,,,,,,
15774,10180,4656,1544,,,,,,,,,,,,,,
12574,1578,3868,1516,,,,,,,,,,,,,,
11359,1524,3703,1441,,,,,,,,,,,,,,
9024,1567,2982,1459,,,,,,,,,,,,,,
7484,1639,2697,1315,,,,,,,,,,,,,,
6746,1580,2457,1323,,,,,,,,,,,,,,
5370,1171,1788,1320,,,,,,,,,,,,,,
4908,1232,1828,1237,,,,,,,,,,,,,,
3755,1247,1691,1321,,,,,,,,,,,,,,
3849,1312,1490,1298,,,,,,,,,,,,,,
2998,1233,1203,1286,,,,,,,,,,,,,,
2459,1099,1188,1217,,,,,,,,,,,,,,
2167,1118,1038,1254,,,,,,,,,,,,,,
1959,1141,969,1252,,,,,,,,,,,,,,
1617,1094,966,1136,,,,,,,,,,,,,,
1577,1100,980,1244,,,,,,,,,,,,,,
1304,1065,893,1154,,,,,,,,,,,,,,
1308,1071,857,1088,,,,,,,,,,,,,,
1331,1048,746,1057,,,,,,,,,,,,,,
1091,1084,878,1191,,,,,,,,,,,,,,
890,995,725,1067,,,,,,,,,,,,,,
101846,129174,43457,43713,,,,,,,,,,,,,,
81854,129838,28822,27036,,,,,,,,,,,,,,
63379,125607,22264,20105,,,,,,,,,,,,,,
51485,125398,17220,16164,,,,,,,,,,,,,,
39158,126792,14051,12388,,,,,,,,,,,,,,
34011,9937,10844,10416,,,,,,,,,,,,,,
28481,10054,8247,1644,,,,,,,,,,,,,,
23317,10067,6914,1749,,,,,,,,,,,,,,
19910,9912,5510,1681,,,,,,,,,,,,,,
15357,9812,4271,1566,,,,,,,,,,,,,,
12485,1544,3641,1603,,,,,,,,,,,,,,
