168533,30783,684
Token:17,Bad UE:300
167819,31453,728
Token:18,Bad UE:300
167939,31361,700
Token:19,Bad UE:300
167725,31605,670
Token:20,Bad UE:300
168197,31149,654
Token:21,Bad UE:300
168369,31000,631
Token:22,Bad UE:300
168507,30787,706
Token:23,Bad UE:300
168290,31113,597
Token:24,Bad UE:300
168260,31052,688
Token:25,Bad UE:300
167176,32125,699
Token:26,Bad UE:300
168303,30988,709
Token:27,Bad UE:300
168650,30680,670
Token:28,Bad UE:300
168215,31089,696
Token:29,Bad UE:300
168261,31055,684
Token:30,Bad UE:300
168751,30511,738
Token:1,Bad UE:300
89308,58841,51851
Token:2,Bad UE:300
109510,48914,41576
Token:3,Bad UE:300
124557,42569,32874
Token:4,Bad UE:300
136546,38524,24930
Token:5,Bad UE:300
143360,36556,20084
Token:6,Bad UE:300
160532,31887,7581
Token:7,Bad UE:300
169046,30212,742
Token:8,Bad UE:300
167628,31638,734
Token:9,Bad UE:300
169011,30349,640
Token:10,Bad UE:300
168281,31091,628
Token:11,Bad UE:300
167493,31815,692
Token:12,Bad UE:300
168250,31078,672
Token:13,Bad UE:300
167974,31377,649
Token:14,Bad UE:300
168995,30335,670
Token:15,Bad UE:300
167538,31739,723
Token:16,Bad UE:300
167575,31755,670
Token:17,Bad UE:300
167865,31470,665
Token:18,Bad UE:300
168196,31072,732
Token:19,Bad UE:300
167985,31372,643
Token:20,Bad UE:300
167601,31673,726
Token:21,Bad UE:300
168023,31216,761
Token:22,Bad UE:300
167016,32303,681
Token:23,Bad UE:300
167512,31812,676
Token:24,Bad UE:300
167780,31546,674
Token:25,Bad UE:300
168153,31102,745
Token:26,Bad UE:300
168065,31282,653
Token:27,Bad UE:300
167472,31823,705
Token:28,Bad UE:300
168836,30433,731
Token:29,Bad UE:300
168159,31148,693
Token:30,Bad UE:300
168361,30937,702
