Token:15,Bad UE:300
165780,32757,1463
Token:16,Bad UE:300
167280,31368,1352
Token:17,Bad UE:300
167533,31208,1259
Token:18,Bad UE:300
167104,31696,1200
Token:19,Bad UE:300
166755,31995,1250
Token:20,Bad UE:300
166950,31837,1213
Token:21,Bad UE:300
167325,31564,1111
Token:22,Bad UE:300
167185,31559,1256
Token:23,Bad UE:300
167532,31140,1328
Token:24,Bad UE:300
167316,31513,1171
Token:25,Bad UE:300
168282,30497,1221
Token:26,Bad UE:300
167630,31135,1235
Token:27,Bad UE:300
168356,30425,1219
Token:28,Bad UE:300
167745,31103,1152
Token:29,Bad UE:300
167508,31363,1129
Token:30,Bad UE:300
167002,31871,1127
Token:1,Bad UE:300
96110,61327,42563
Token:2,Bad UE:300
124103,46695,29202
Token:3,Bad UE:300
136481,42906,20613
Token:4,Bad UE:300
145087,39682,15231
Token:5,Bad UE:300
151505,36159,12336
Token:6,Bad UE:300
156464,33323,10213
Token:7,Bad UE:300
167019,31298,1683
Token:8,Bad UE:300
166883,31415,1702
Token:9,Bad UE:300
166491,31851,1658
Token:10,Bad UE:300
167280,31212,1508
Token:11,Bad UE:300
166952,31509,1539
Token:12,Bad UE:300
166879,31601,1520
Token:13,Bad UE:300
167482,31068,1450
Token:14,Bad UE:300
168158,30468,1374
Token:15,Bad UE:300
166832,31816,1352
Token:16,Bad UE:300
166873,31796,1331
Token:17,Bad UE:300
167261,31487,1252
Token:18,Bad UE:300
167511,31218,1271
Token:19,Bad UE:300
168196,30526,1278
Token:20,Bad UE:300
167661,31102,1237
Token:21,Bad UE:300
167023,31720,1257
Token:22,Bad UE:300
167071,31573,1356
Token:23,Bad UE:300
167370,31356,1274
Token:24,Bad UE:300
166984,31763,1253
Token:25,Bad UE:300
166873,31904,1223
Token:26,Bad UE:300
168455,30383,1162
Token:27,Bad UE:300
167913,30918,1169
Token:28,Bad UE:300
165911,32947,1142
Token:29,Bad UE:300
168568,30359,1073
Token:30,Bad UE:300
168203,30669,1128
Token:1,Bad UE:300
88342,58744,52914
Token:2,Bad UE:300
113016,45676,41308
Token:3,Bad UE:300
130377,41283,28340
Token:4,Bad UE:300
138974,38265,22761
Token:5,Bad UE:300
146092,36700,17208
Token:6,Bad UE:300
156983,32606,10411
Token:7,Bad UE:300
167682,30648,1670
Token:8,Bad UE:300
166070,32331,1599
Token:9,Bad UE:300
167331,31036,1633
Token:10,Bad UE:300
166955,31546,1499
Token:11,Bad UE:300
167238,31304,1458
Token:12,Bad UE:300
166977,31543,1480
Token:13,Bad UE:300
167240,31281,1479
Token:14,Bad UE:300
166581,32026,1393
Token:15,Bad UE:300
167775,30901,1324
Token:16,Bad UE:300
167573,31015,1412
Token:17,Bad UE:300
167324,31466,1210
Token:18,Bad UE:300
166944,31800,1256
Token:19,Bad UE:300
166288,32507,1205
Token:20,Bad UE:300
167939,30865,1196
Token:21,Bad UE:300
167362,31426,1212
Token:22,Bad UE:300
168589,30128,1283
Token:23,Bad UE:300
167145,31595,1260
Token:24,Bad UE:300
167014,31846,1140
Token:25,Bad UE:300
167211,31643,1146
Token:26,Bad UE:300
166890,31958,1152
Token:27,Bad UE:300
168276,30623,1101
Token:28,Bad UE:300
166683,32096,1221
Token:29,Bad UE:300
167910,30959,1131
Token:30,Bad UE:300
168519,30361,1120
Token:1,Bad UE:300
78707,54987,66306
Token:2,Bad UE:300
107717,46069,46214
Token:3,Bad UE:300
126731,39699,33570
Token:4,Bad UE:300
135067,38710,26223
Token:5,Bad UE:300
144061,35993,19946
Token:6,Bad UE:300
156864,32956,10180
Token:7,Bad UE:300
166211,32196,1593
Token:8,Bad UE:300
167227,31097,1676
Token:9,Bad UE:300
167398,30884,1718
Token:10,Bad UE:300
167286,31247,1467
Token:11,Bad UE:300
167600,30959,1441
Token:12,Bad UE:300
167311,31156,1533
Token:13,Bad UE:300
166632,31761,1607
Token:14,Bad UE:300
167414,31224,1362
Token:15,Bad UE:300
167558,31153,1289
Token:16,Bad UE:300
166704,32016,1280
Token:17,Bad UE:300
167119,31618,1263
Token:18,Bad UE:300
166837,31900,1263
Token:19,Bad UE:300
167913,30842,1245
Token:20,Bad UE:300
166722,32081,1197
Token:21,Bad UE:300
166715,31982,1303
Token:22,Bad UE:300
166881,31798,1321
Token:23,Bad UE:300
168075,30652,1273
Token:24,Bad UE:300
167320,31414,1266
Token:25,Bad UE:300
167172,31642,1186
Token:26,Bad UE:300
167443,31390,1167
Token:27,Bad UE:300
167033,31837,1130
Token:28,Bad UE:300
166735,32139,1126
Token:29,Bad UE:300
167148,31624,1228
Token:30,Bad UE:300
168630,30209,1161
